ID;Название;Стоимость;Количество прослушиваний;Количество продаж;Дата записи;Дата релиза;Воспроизведение на радио;Продажа в магазине;Контракт по аренде
67;Скоро все изменится;2;94055;18805;15.08.14;21.03.14;True;True;0
68;Хочешь;2;297703;7785;10.08.15;11.12.13;False;False;1
69;Пылаюсь ветер;2;299304;10216;16.08.14;23.05.14;False;True;3
70;Вода пригорела;4;312438;5130;15.03.15;26.04.15;False;False;3
71;Только взякни;1;320126;8713;07.09.15;04.06.13;False;False;0
72;Устроим рейв;3;59581;15957;12.06.13;19.08.15;False;True;3
73;Рокенрольщица;1;184427;14028;16.06.15;28.08.15;True;False;0
74;Мы знаем;4;166727;5208;11.04.15;05.05.14;False;False;3
75;Текста нет;4;122630;17401;30.05.13;16.04.13;False;False;1
76;Японский подвиг;3;346420;18177;17.12.14;06.07.15;True;True;2
77;Самурай;1;111914;5665;22.04.13;19.11.13;False;True;2
78;Дышу;4;334354;4548;06.05.13;12.12.13;False;False;0
79;Выше солнца;4;289783;19292;14.08.13;11.11.13;False;False;3
80;Роль ;1;130614;229;09.05.13;15.08.14;False;False;2
81;Всем привет;2;82583;5392;11.05.14;10.06.15;False;True;0
82;Агент;3;275332;13489;15.09.15;30.03.14;False;False;1
83;Добрый малый;4;81510;18731;30.01.14;15.01.15;False;False;0
84;Путишественик;1;328132;16255;06.07.15;12.03.15;False;False;0
85;Серный выхлоп;4;150943;19012;15.01.14;06.06.13;False;False;0
86;Газуй;4;208561;9036;04.04.13;23.07.14;True;True;1
87;Только шоу - не больше;2;155733;1632;22.07.15;16.01.15;False;True;0
88;Это будет хит;2;128521;17094;09.02.15;02.06.13;False;False;3
89;Толстый;2;22479;5804;16.11.14;08.04.13;True;True;3
